# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
=240  10$aNun danket alle Gott$kArr$mCoro maschile$rA$03900328 -->
=240  10$aNun danket alle Gott$mCoro maschile$oArr$rA$03900328

I, [2023-05-05T14:09:54.769518 #14777]  INFO -- : lab.rism: 210021186 [#moved $karr -> $o]
=240  10$a6 Sonatas$kArr$mcemb (2)$03901623 -->
=240  10$a6 Sonatas$mcemb (2)$oArr$03901623

I, [2023-05-05T14:09:55.122570 #14777]  INFO -- : lab.rism: 210097063 [#moved $karr -> $o]
=240  10$a3 Symphonies$kArr$mvl (2)$03929640 -->
=240  10$a3 Symphonies$mvl (2)$oArr$03929640

I, [2023-05-05T14:09:55.398598 #14777]  INFO -- : lab.rism: 210097173 [#moved $karr -> $o]
=240  10$a6 Divertimentos$kArr$mcemb$03930847 -->
=240  10$a6 Divertimentos$mcemb$oArr$03930847

I, [2023-05-05T14:09:55.754643 #14777]  INFO -- : lab.rism: 211007007 [#moved $karr -> $o]
=240  10$a84 Arias$kArr$03930662 -->
=240  10$a84 Arias$oArr$03930662

I, [2023-05-05T14:09:55.921368 #14777]  INFO -- : lab.rism: 211007110 [#splitted $k]
=240  10$a4 Singspiele$kExcerpts. Arr$mV (X), pf$03930802 -->
=240  10$a4 Singspiele$kExcerpts$mV (X), pf$oArr$03930802

I, [2023-05-05T14:09:56.240859 #14777]  INFO -- : lab.rism: 212000531 [#moved $karr -> $o]
=240  10$aSieben Deutsche Volkslieder$kArr$mtrb (4), tb$03929684 -->
=240  10$aSieben Deutsche Volkslieder$mtrb (4), tb$oArr$03929684

I, [2023-05-05T14:09:56.621931 #14777]  INFO -- : lab.rism: 212001068 [#moved $karr -> $o]
=240  10$aConcerti grossi$kArr$mstrings, bc, woodwinds$nHWV 312a$rB|b$03902217 -->
=240  10$aConcerti grossi$mstrings, bc, woodwinds$nHWV 312a$oArr$rB|b$03902217

I, [2023-05-05T14:09:56.896990 #14777]  INFO -- : lab.rism: 212003521 [#splitted $k]
=240  10$aMuzio Scevola$kExcerpts. Arr.$03911204 -->
=240  10$aMuzio Scevola$kExcerpts$oArr$03911204

I, [2023-05-05T14:09:57.297376 #14777]  INFO -- : lab.rism: 220001049 [#moved $karr -> $o]
=240  10$a14 Pieces$kArr$morch$03928445 -->
=240  10$a14 Pieces$morch$oArr$03928445

I, [2023-05-05T14:09:57.705758 #14777]  INFO -- : lab.rism: 220001304 [#moved $karr -> $o]
=240  10$aDie Wiener in Berlin$kArr$mV (5), pf$03900114 -->
=240  10$aDie Wiener in Berlin$mV (5), pf$oArr$03900114

I, [2023-05-05T14:09:57.964586 #14777]  INFO -- : lab.rism: 220010547 [#moved $karr -> $o]
=240  10$a10 Sacred songs$kArr$03912345 -->
=240  10$a10 Sacred songs$oArr$03912345

I, [2023-05-05T14:09:58.442695 #14777]  INFO -- : lab.rism: 220012208 [#moved $karr -> $o]
=240  10$a3 Sacred songs$kArr$03900241 -->
=240  10$a3 Sacred songs$oArr$03900241

I, [2023-05-05T14:09:58.648227 #14777]  INFO -- : lab.rism: 220013159 [#moved $karr -> $o]
=240  10$a13 Sacred songs$kArr$mcemb$03929875 -->
=240  10$a13 Sacred songs$mcemb$oArr$03929875

I, [2023-05-05T14:09:58.784251 #14777]  INFO -- : lab.rism: 220013173 [#moved $karr -> $o]
=240  10$a6 Sacred songs$kArr$mcemb$03907963 -->
=240  10$a6 Sacred songs$mcemb$oArr$03907963

I, [2023-05-05T14:09:59.098349 #14777]  INFO -- : lab.rism: 220014193 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mkeyb$03900428 -->
=240  10$a2 Operas$kExcerpts$mkeyb$oArr$03900428

I, [2023-05-05T14:09:59.382254 #14777]  INFO -- : lab.rism: 220016077 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$morg$03901348 -->
=240  10$a2 Sacred songs$morg$oArr$03901348

I, [2023-05-05T14:09:59.549009 #14777]  INFO -- : lab.rism: 220016807 [#moved $karr -> $o]
=240  10$a78 Sacred songs$kArr$mpf$04052902 -->
=240  10$a78 Sacred songs$mpf$oArr$04052902

I, [2023-05-05T14:09:59.740780 #14777]  INFO -- : lab.rism: 220017246 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mwinds$03900428 -->
=240  10$a2 Operas$kExcerpts$mwinds$oArr$03900428

I, [2023-05-05T14:09:59.876315 #14777]  INFO -- : lab.rism: 220018801 [#moved $karr -> $o]
=240  10$a2 Vocal pieces$kArr$mbrasses$03900465 -->
=240  10$a2 Vocal pieces$mbrasses$oArr$03900465

I, [2023-05-05T14:10:00.283070 #14777]  INFO -- : lab.rism: 220018809 [#moved $karr -> $o]
=240  10$a3 Sacred songs$kArr$mbrasses$03900241 -->
=240  10$a3 Sacred songs$mbrasses$oArr$03900241

I, [2023-05-05T14:10:00.508200 #14777]  INFO -- : lab.rism: 220018826 [#moved $karr -> $o]
=240  10$a3 Songs$kArr$mbrasses$03918084 -->
=240  10$a3 Songs$mbrasses$oArr$03918084

I, [2023-05-05T14:10:00.620076 #14777]  INFO -- : lab.rism: 220018833 [#moved $karr -> $o]
=240  10$a3 Motets$kArr$mbrasses$03911088 -->
=240  10$a3 Motets$mbrasses$oArr$03911088

I, [2023-05-05T14:10:00.883444 #14777]  INFO -- : lab.rism: 220018837 [#moved $karr -> $o]
=240  10$a3 Sacred songs$kArr$mbrasses$03900241 -->
=240  10$a3 Sacred songs$mbrasses$oArr$03900241

I, [2023-05-05T14:10:00.978982 #14777]  INFO -- : lab.rism: 220018842 [#moved $karr -> $o]
=240  10$a4 Sacred songs$kArr$mbrasses$03912146 -->
=240  10$a4 Sacred songs$mbrasses$oArr$03912146

I, [2023-05-05T14:10:01.259036 #14777]  INFO -- : lab.rism: 220018866 [#moved $karr -> $o]
=240  10$a3 Sacred songs$kArr$mbrasses$03900241 -->
=240  10$a3 Sacred songs$mbrasses$oArr$03900241

I, [2023-05-05T14:10:01.404166 #14777]  INFO -- : lab.rism: 220018870 [#moved $karr -> $o]
=240  10$a5 Sacred songs$kArr$mbrasses$03909137 -->
=240  10$a5 Sacred songs$mbrasses$oArr$03909137

I, [2023-05-05T14:10:01.621049 #14777]  INFO -- : lab.rism: 220018895 [#moved $karr -> $o]
=240  10$a4 Vocal pieces$kArr$mbrasses$03908415 -->
=240  10$a4 Vocal pieces$mbrasses$oArr$03908415

I, [2023-05-05T14:10:01.721164 #14777]  INFO -- : lab.rism: 220018907 [#moved $karr -> $o]
=240  10$a4 Vocal pieces$kArr$mbrasses$03908415 -->
=240  10$a4 Vocal pieces$mbrasses$oArr$03908415

I, [2023-05-05T14:10:01.867882 #14777]  INFO -- : lab.rism: 220018914 [#moved $karr -> $o]
=240  10$a4 Songs$kArr$mbrasses$03915018 -->
=240  10$a4 Songs$mbrasses$oArr$03915018

I, [2023-05-05T14:10:02.238356 #14777]  INFO -- : lab.rism: 220032278 [#splitted $k]
=240  10$a2 Instrumental pieces$kExcerpts. Arr$mwinds$03913778 -->
=240  10$a2 Instrumental pieces$kExcerpts$mwinds$oArr$03913778

I, [2023-05-05T14:10:02.484815 #14777]  INFO -- : lab.rism: 220034814 [#moved $karr -> $o]
=240  10$a4 Odes$kArr$mCoro maschile, pf$03940032 -->
=240  10$a4 Odes$mCoro maschile, pf$oArr$03940032

I, [2023-05-05T14:10:02.663847 #14777]  INFO -- : lab.rism: 225000132 [#moved $karr -> $o]
=240  10$a6 Sacred songs$kArr$mCoro$03907963 -->
=240  10$a6 Sacred songs$mCoro$oArr$03907963

I, [2023-05-05T14:10:02.922006 #14777]  INFO -- : lab.rism: 225000445 [#moved $karr -> $o]
=240  10$aArias$kArr$mV, pf$04337245 -->
=240  10$aArias$mV, pf$oArr$04337245

I, [2023-05-05T14:10:03.305173 #14777]  INFO -- : lab.rism: 225000477 [#splitted $k]
=240  10$a4 Operas$kExcerpts. Arr$mS, pf$03904103 -->
=240  10$a4 Operas$kExcerpts$mS, pf$oArr$03904103

I, [2023-05-05T14:10:03.454660 #14777]  INFO -- : lab.rism: 225001598 [#moved $karr -> $o]
=240  10$a2 Instrumental pieces$kArr$mvl, pf$03913778 -->
=240  10$a2 Instrumental pieces$mvl, pf$oArr$03913778

I, [2023-05-05T14:10:03.714836 #14777]  INFO -- : lab.rism: 225001601 [#splitted $k]
=240  10$a5 Operas$kExcerpts. Arr$mpf 4hands$03928544 -->
=240  10$a5 Operas$kExcerpts$mpf 4hands$oArr$03928544

I, [2023-05-05T14:10:04.023984 #14777]  INFO -- : lab.rism: 225001875 [#splitted $k]
=240  10$a4 Operas$kExcerpts. Arr$mV (X), pf$03904103 -->
=240  10$a4 Operas$kExcerpts$mV (X), pf$oArr$03904103

I, [2023-05-05T14:10:04.546429 #14777]  INFO -- : lab.rism: 225002210 [#moved $karr -> $o]
=240  10$a2 Overtures$kArr$mstrings$03929409 -->
=240  10$a2 Overtures$mstrings$oArr$03929409

I, [2023-05-05T14:10:05.347178 #14777]  INFO -- : lab.rism: 230000169 [#moved $karr -> $o]
=240  10$a3 Polonaises$kArr$mpf 4hands$03901483 -->
=240  10$a3 Polonaises$mpf 4hands$oArr$03901483

I, [2023-05-05T14:10:05.897513 #14777]  INFO -- : lab.rism: 230001954 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mV (X), Coro, orch$03901348 -->
=240  10$a2 Sacred songs$mV (X), Coro, orch$oArr$03901348

I, [2023-05-05T14:10:06.264867 #14777]  INFO -- : lab.rism: 230002530 [#moved $karr -> $o]
=240  10$a94 Sacred songs$kArr$mCoro$04052995 -->
=240  10$a94 Sacred songs$mCoro$oArr$04052995

I, [2023-05-05T14:10:06.620993 #14777]  INFO -- : lab.rism: 230003044 [#moved $karr -> $o]
=240  10$a163 Songs$kArr$mV (X), Coro$04052996 -->
=240  10$a163 Songs$mV (X), Coro$oArr$04052996

I, [2023-05-05T14:10:06.882122 #14777]  INFO -- : lab.rism: 230003352 [#splitted $k]
=240  10$a8 Sacred songs$kExcerpts. Arr$mV (X), org$03901890 -->
=240  10$a8 Sacred songs$kExcerpts$mV (X), org$oArr$03901890

I, [2023-05-05T14:10:07.152066 #14777]  INFO -- : lab.rism: 230003656 [#moved $karr -> $o]
=240  10$a4 Sacred songs$kArr$mV (X), Coro$03912146 -->
=240  10$a4 Sacred songs$mV (X), Coro$oArr$03912146

I, [2023-05-05T14:10:07.487967 #14777]  INFO -- : lab.rism: 230005909 [#moved $karr -> $o]
=240  10$a2 Concertos$kArr$mcemb$03931048 -->
=240  10$a2 Concertos$mcemb$oArr$03931048

I, [2023-05-05T14:10:07.743568 #14777]  INFO -- : lab.rism: 230006255 [#splitted $k]
=240  10$a2 Stage music$kExcerpts. Arr$mpf 4hands$03927011 -->
=240  10$a2 Stage music$kExcerpts$mpf 4hands$oArr$03927011

I, [2023-05-05T14:10:07.983667 #14777]  INFO -- : lab.rism: 230006311 [#moved $karr -> $o]
=240  10$a2 Concertos$kArr$mcemb$03931048 -->
=240  10$a2 Concertos$mcemb$oArr$03931048

I, [2023-05-05T14:10:08.295904 #14777]  INFO -- : lab.rism: 230006369 [#moved $karr -> $o]
=240  10$a3 Duets$kArr$mcemb 4hands$03903414 -->
=240  10$a3 Duets$mcemb 4hands$oArr$03903414

I, [2023-05-05T14:10:08.486188 #14777]  INFO -- : lab.rism: 230006381 [#moved $karr -> $o]
=240  10$a3 Instrumental pieces$kArr$mcemb 4hands$03904112 -->
=240  10$a3 Instrumental pieces$mcemb 4hands$oArr$03904112

I, [2023-05-05T14:10:08.713387 #14777]  INFO -- : lab.rism: 230006385 [#moved $karr -> $o]
=240  10$a3 Duets$kArr$mcemb 4hands$03903414 -->
=240  10$a3 Duets$mcemb 4hands$oArr$03903414

I, [2023-05-05T14:10:08.887904 #14777]  INFO -- : lab.rism: 230006409 [#moved $karr -> $o]
=240  10$a3 Duets$kArr$mpf 4hands$03903414 -->
=240  10$a3 Duets$mpf 4hands$oArr$03903414

I, [2023-05-05T14:10:09.086977 #14777]  INFO -- : lab.rism: 230006428 [#moved $karr -> $o]
=240  10$a2 Duets$kArr$mcemb 4hands$03901146 -->
=240  10$a2 Duets$mcemb 4hands$oArr$03901146

I, [2023-05-05T14:10:09.497668 #14777]  INFO -- : lab.rism: 230007298 [#moved $karr -> $o]
=240  10$aSammlung verschiedener Arien aus Opern$kArr$mfl (2)$04053024 -->
=240  10$aSammlung verschiedener Arien aus Opern$mfl (2)$oArr$04053024

I, [2023-05-05T14:10:09.744233 #14777]  INFO -- : lab.rism: 230007851 [#splitted $k]
=240  10$aZémire et Azor$kExcerpts. Arr$mV, pf$03904328 -->
=240  10$aZémire et Azor$kExcerpts$mV, pf$oArr$03904328

I, [2023-05-05T14:10:10.323639 #14777]  INFO -- : lab.rism: 230007885 [#moved $karr -> $o]
=240  10$a3 Operas$kArr$mV (X), cemb$03927599 -->
=240  10$a3 Operas$mV (X), cemb$oArr$03927599

I, [2023-05-05T14:10:10.606967 #14777]  INFO -- : lab.rism: 230008065 [#moved $karr -> $o]
=240  10$a12 Dances$kArr$mcl (2)$03917194 -->
=240  10$a12 Dances$mcl (2)$oArr$03917194

I, [2023-05-05T14:10:10.711414 #14777]  INFO -- : lab.rism: 230008086 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$03900428 -->
=240  10$a2 Operas$kExcerpts$oArr$03900428

I, [2023-05-05T14:10:10.919923 #14777]  INFO -- : lab.rism: 240001007 [#moved $karr -> $o]
=240  10$a3 Marches$kArr$mpf$03919812 -->
=240  10$a3 Marches$mpf$oArr$03919812

I, [2023-05-05T14:10:11.315960 #14777]  INFO -- : lab.rism: 240001415 [#moved $karr -> $o]
=240  10$a6 Anglaises$kArr$mcemb$03949153 -->
=240  10$a6 Anglaises$mcemb$oArr$03949153

I, [2023-05-05T14:10:11.511887 #14777]  INFO -- : lab.rism: 240002721 [#moved $karr -> $o]
=240  10$a2 Arias$kArr$mpf$03921417 -->
=240  10$a2 Arias$mpf$oArr$03921417

I, [2023-05-05T14:10:11.649426 #14777]  INFO -- : lab.rism: 240002724 [#moved $karr -> $o]
=240  10$a2 Arias$kArr$mS, pf$03921417 -->
=240  10$a2 Arias$mS, pf$oArr$03921417

I, [2023-05-05T14:10:11.760004 #14777]  INFO -- : lab.rism: 240002727 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mS, pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mS, pf$oArr$03900428

I, [2023-05-05T14:10:11.971927 #14777]  INFO -- : lab.rism: 240002730 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mS, pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mS, pf$oArr$03900428

I, [2023-05-05T14:10:12.341877 #14777]  INFO -- : lab.rism: 240002753 [#splitted $k]
=240  10$a2 Stage music$kExcerpts. Arr$mpf$03927011 -->
=240  10$a2 Stage music$kExcerpts$mpf$oArr$03927011

I, [2023-05-05T14:10:12.538947 #14777]  INFO -- : lab.rism: 240003180 [#moved $karr -> $o]
=240  10$a2 Chorales$kArr$03900392 -->
=240  10$a2 Chorales$oArr$03900392

I, [2023-05-05T14:10:12.722312 #14777]  INFO -- : lab.rism: 240003263 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$morch, timp$03900428 -->
=240  10$a2 Operas$kExcerpts$morch, timp$oArr$03900428

I, [2023-05-05T14:10:13.028750 #14777]  INFO -- : lab.rism: 240003398 [#splitted $k]
=240  10$a5 Stage music$kExcerpts. Arr$03929094 -->
=240  10$a5 Stage music$kExcerpts$oArr$03929094

I, [2023-05-05T14:10:13.340123 #14777]  INFO -- : lab.rism: 240003452 [#splitted $k]
=240  10$aSargino$kExcerpts. Arr$mV (3), pf$03901748 -->
=240  10$aSargino$kExcerpts$mV (3), pf$oArr$03901748

I, [2023-05-05T14:10:13.564972 #14777]  INFO -- : lab.rism: 240004260 [#splitted $k]
=240  10$a6 Operas$kExcerpts. Arr$03903258 -->
=240  10$a6 Operas$kExcerpts$oArr$03903258

I, [2023-05-05T14:10:13.784945 #14777]  INFO -- : lab.rism: 240005799 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$03900428 -->
=240  10$a2 Operas$kExcerpts$oArr$03900428

I, [2023-05-05T14:10:13.973720 #14777]  INFO -- : lab.rism: 240005808 [#splitted $k]
=240  10$a4 Operas$kExcerpts. Arr$mfl, bc$03904103 -->
=240  10$a4 Operas$kExcerpts$mfl, bc$oArr$03904103

I, [2023-05-05T14:10:14.340494 #14777]  INFO -- : lab.rism: 240005830 [#splitted $k]
=240  10$aArsace$kExcerpts. Arr$mV, pf$03926589 -->
=240  10$aArsace$kExcerpts$mV, pf$oArr$03926589

I, [2023-05-05T14:10:14.504776 #14777]  INFO -- : lab.rism: 240005831 [#splitted $k]
=240  10$aArsace$kExcerpts. Arr$mV, pf$03926589 -->
=240  10$aArsace$kExcerpts$mV, pf$oArr$03926589

I, [2023-05-05T14:10:14.640835 #14777]  INFO -- : lab.rism: 240006549 [#moved $karr -> $o]
=240  10$a10 Ricercares$kArr$mvl (2), vla, b$03929564 -->
=240  10$a10 Ricercares$mvl (2), vla, b$oArr$03929564

I, [2023-05-05T14:10:14.840865 #14777]  INFO -- : lab.rism: 240006762 [#moved $karr -> $o]
=240  10$a19 Arias$kArr$mvl (2)$03929568 -->
=240  10$a19 Arias$mvl (2)$oArr$03929568

I, [2023-05-05T14:10:15.283173 #14777]  INFO -- : lab.rism: 240009346 [#splitted $k]
=240  10$aDer Ring des Nibelungen$kExcerpts. Arr$mpf$03929563 -->
=240  10$aDer Ring des Nibelungen$kExcerpts$mpf$oArr$03929563

I, [2023-05-05T14:10:15.701478 #14777]  INFO -- : lab.rism: 240009449 [#moved $karr -> $o]
=240  10$a2 Quartets$kArr$mpf4hands$03929571 -->
=240  10$a2 Quartets$mpf4hands$oArr$03929571

I, [2023-05-05T14:10:15.975381 #14777]  INFO -- : lab.rism: 240009547 [#moved $karr -> $o]
=240  10$a2 Vocal pieces$kArr$mpf$03900465 -->
=240  10$a2 Vocal pieces$mpf$oArr$03900465

I, [2023-05-05T14:10:16.242131 #14777]  INFO -- : lab.rism: 240009637 [#moved $karr -> $o]
=240  10$a4 Vocal pieces$kArr$03908415 -->
=240  10$a4 Vocal pieces$oArr$03908415

I, [2023-05-05T14:10:16.492327 #14777]  INFO -- : lab.rism: 240009642 [#moved $karr -> $o]
=240  10$a2 Pieces$kArr$mpf$03901159 -->
=240  10$a2 Pieces$mpf$oArr$03901159

I, [2023-05-05T14:10:16.696544 #14777]  INFO -- : lab.rism: 240009887 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf 4hands$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf 4hands$oArr$03900428

I, [2023-05-05T14:10:16.913456 #14777]  INFO -- : lab.rism: 250000475 [#moved $karr -> $o]
=240  10$a24 Sacred songs$kArr$mV (X), pf$03930729 -->
=240  10$a24 Sacred songs$mV (X), pf$oArr$03930729

I, [2023-05-05T14:10:17.365149 #14777]  INFO -- : lab.rism: 250004480 [#splitted $k]
=240  10$a48 Operas$kExcerpts. Arr$mV, i, b$04053030 -->
=240  10$a48 Operas$kExcerpts$mV, i, b$oArr$04053030

I, [2023-05-05T14:10:17.597262 #14777]  INFO -- : lab.rism: 250004554 [#splitted $k]
=240  10$a4 Operas$kExcerpts. Arr$mV (X), bc$03904103 -->
=240  10$a4 Operas$kExcerpts$mV (X), bc$oArr$03904103

I, [2023-05-05T14:10:18.404647 #14777]  INFO -- : lab.rism: 250006150 [#moved $karr -> $o]
=240  10$aDie Wiener in Berlin$kArr$mV (5), Coro, pf$03900114 -->
=240  10$aDie Wiener in Berlin$mV (5), Coro, pf$oArr$03900114

I, [2023-05-05T14:10:18.614616 #14777]  INFO -- : lab.rism: 250006237 [#splitted $k]
=240  10$a2 Singspiele$kExcerpts. Arr$03927340 -->
=240  10$a2 Singspiele$kExcerpts$oArr$03927340

I, [2023-05-05T14:10:18.977362 #14777]  INFO -- : lab.rism: 250007279 [#moved $karr -> $o]
=240  10$aChoralbuch$kArr$mV (X), Coro, org$03914447 -->
=240  10$aChoralbuch$mV (X), Coro, org$oArr$03914447

I, [2023-05-05T14:10:19.374268 #14777]  INFO -- : lab.rism: 250010242 [#splitted $k]
=240  10$aSolimano$kExcerpts. Arr$03905287 -->
=240  10$aSolimano$kExcerpts$oArr$03905287

I, [2023-05-05T14:10:19.670225 #14777]  INFO -- : lab.rism: 250010571 [#moved $karr -> $o]
=240  10$a22 Ball-Lieder$kArr$mvl$04267494 -->
=240  10$a22 Ball-Lieder$mvl$oArr$04267494

I, [2023-05-05T14:10:19.895151 #14777]  INFO -- : lab.rism: 250011093 [#moved $karr -> $o]
=240  10$a3 Waltzes$kArr$mpf$03929769 -->
=240  10$a3 Waltzes$mpf$oArr$03929769

I, [2023-05-05T14:10:20.337410 #14777]  INFO -- : lab.rism: 250013176 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:10:20.595896 #14777]  INFO -- : lab.rism: 250013181 [#splitted $k]
=240  10$a3 Operas$kExcerpts. Arr$mpf$03927599 -->
=240  10$a3 Operas$kExcerpts$mpf$oArr$03927599

I, [2023-05-05T14:10:20.800599 #14777]  INFO -- : lab.rism: 250013185 [#moved $karr -> $o]
=240  10$a3 Overtures$kArr$mpf$03929687 -->
=240  10$a3 Overtures$mpf$oArr$03929687

I, [2023-05-05T14:10:21.105713 #14777]  INFO -- : lab.rism: 250013419 [#moved $karr -> $o]
=240  10$a24 Dances$kArr$mpf$03931027 -->
=240  10$a24 Dances$mpf$oArr$03931027

I, [2023-05-05T14:10:21.422851 #14777]  INFO -- : lab.rism: 250013444 [#moved $karr -> $o]
=240  10$a18 Dances$kArr$mpf$03930812 -->
=240  10$a18 Dances$mpf$oArr$03930812

I, [2023-05-05T14:10:21.681138 #14777]  INFO -- : lab.rism: 250013787 [#moved $karr -> $o]
=240  10$a3 Sacred songs$kArr$mV, strings$03900241 -->
=240  10$a3 Sacred songs$mV, strings$oArr$03900241

I, [2023-05-05T14:10:21.856270 #14777]  INFO -- : lab.rism: 250013794 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mtrb (4)$03901348 -->
=240  10$a2 Sacred songs$mtrb (4)$oArr$03901348

I, [2023-05-05T14:10:22.068539 #14777]  INFO -- : lab.rism: 250013841 [#moved $karr -> $o]
=240  10$a30 Pieces$kArr$mcor, pf$03931867 -->
=240  10$a30 Pieces$mcor, pf$oArr$03931867

I, [2023-05-05T14:10:22.527499 #14777]  INFO -- : lab.rism: 250013903 [#moved $karr -> $o]
=240  10$a15 Pieces$kArr$mvl (3), vlc$03929560 -->
=240  10$a15 Pieces$mvl (3), vlc$oArr$03929560

I, [2023-05-05T14:10:22.819354 #14777]  INFO -- : lab.rism: 250014503 [#moved $karr -> $o]
=240  10$a2 Songs$kArr$mV (X), strings$03900664 -->
=240  10$a2 Songs$mV (X), strings$oArr$03900664

I, [2023-05-05T14:10:23.386810 #14777]  INFO -- : lab.rism: 250014506 [#moved $karr -> $o]
=240  10$a3 Songs$kArr$mV (X), winds$03918084 -->
=240  10$a3 Songs$mV (X), winds$oArr$03918084

I, [2023-05-05T14:10:23.878225 #14777]  INFO -- : lab.rism: 250014533 [#moved $karr -> $o]
=240  10$a7 Partsongs$kArr$mwinds$03929617 -->
=240  10$a7 Partsongs$mwinds$oArr$03929617

I, [2023-05-05T14:10:24.133907 #14777]  INFO -- : lab.rism: 250014541 [#moved $karr -> $o]
=240  10$a2 Partsongs$kArr$mstrings, winds$03912979 -->
=240  10$a2 Partsongs$mstrings, winds$oArr$03912979

I, [2023-05-05T14:10:24.577898 #14777]  INFO -- : lab.rism: 250014544 [#moved $karr -> $o]
=240  10$aDie Schweizerin$kArr$mS, strings, woodwinds$rB|b$03905656 -->
=240  10$aDie Schweizerin$mS, strings, woodwinds$oArr$rB|b$03905656

I, [2023-05-05T14:10:24.863881 #14777]  INFO -- : lab.rism: 250014545 [#moved $karr -> $o]
=240  10$aDie Blume$kArr$mstrings, fl$rD$03904995 -->
=240  10$aDie Blume$mstrings, fl$oArr$rD$03904995

I, [2023-05-05T14:10:25.276548 #14777]  INFO -- : lab.rism: 250014550 [#moved $karr -> $o]
=240  10$a2 Partsongs$kArr$mstrings$03912979 -->
=240  10$a2 Partsongs$mstrings$oArr$03912979

I, [2023-05-05T14:10:25.733406 #14777]  INFO -- : lab.rism: 250014553 [#moved $karr -> $o]
=240  10$a4 Partsongs$kArr$mstrings, fl, cor (2)$03905654 -->
=240  10$a4 Partsongs$mstrings, fl, cor (2)$oArr$03905654

I, [2023-05-05T14:10:26.070458 #14777]  INFO -- : lab.rism: 250015910 [#splitted $k]
=240  10$aOperas$kExcerpts. Arr$mV (X), Coro, pf$03909790 -->
=240  10$aOperas$kExcerpts$mV (X), Coro, pf$oArr$03909790

I, [2023-05-05T14:10:26.424077 #14777]  INFO -- : lab.rism: 270000676 [#moved $karr -> $o]
=240  10$a2 Stage music$kArr$mV (X), cemb$03927011 -->
=240  10$a2 Stage music$mV (X), cemb$oArr$03927011

I, [2023-05-05T14:10:26.911486 #14777]  INFO -- : lab.rism: 270002422 [#moved $karr -> $o]
=240  10$aDer travestierte Hamlet$kArr$04124099 -->
=240  10$aDer travestierte Hamlet$oArr$04124099

I, [2023-05-05T14:10:27.487213 #14777]  INFO -- : lab.rism: 270002707 [#splitted $k]
=240  10$a4 Operas$kExcerpts. Arr$03904103 -->
=240  10$a4 Operas$kExcerpts$oArr$03904103

I, [2023-05-05T14:10:27.733710 #14777]  INFO -- : lab.rism: 280000028 [#moved $karr -> $o]
=240  10$a3 Symphonies$kArr$mstrings$03929640 -->
=240  10$a3 Symphonies$mstrings$oArr$03929640

I, [2023-05-05T14:10:27.992167 #14777]  INFO -- : lab.rism: 280002355 [#moved $karr -> $o]
=240  10$aHarmoniemusik$kArr$03930832 -->
=240  10$aHarmoniemusik$oArr$03930832

I, [2023-05-05T14:10:28.325420 #14777]  INFO -- : lab.rism: 280002467 [#moved $karr -> $o]
=240  10$a7 Concertos$kArr$03995612 -->
=240  10$a7 Concertos$oArr$03995612

I, [2023-05-05T14:10:28.794326 #14777]  INFO -- : lab.rism: 280004003 [#moved $karr -> $o]
